2025-10-26 14:06:22 | DEBUG | [youtube] Extracting URL: https://www.youtube.com/watch?v=oPeutXr71kU
2025-10-26 14:07:32 | DEBUG | [download] [0;94m  1.3%[0m of   15.56MiB at [0;32m  19.53KiB/s[0m ETA [0;33m13:25[0m
2025-10-26 14:07:32 | DEBUG | downloading: [0;94m  1.3%[0m
2025-10-26 14:07:36 | DEBUG | [download] [0;94m  1.6%[0m of   15.56MiB at [0;32m  17.61KiB/s[0m ETA [0;33m14:50[0m
2025-10-26 14:07:36 | DEBUG | downloading: [0;94m  1.6%[0m
2025-10-26 14:07:38 | DEBUG | [download] [0;94m  1.7%[0m of   15.56MiB at [0;32m  17.62KiB/s[0m ETA [0;33m14:48[0m
2025-10-26 14:07:38 | DEBUG | downloading: [0;94m  1.7%[0m
2025-10-26 14:07:39 | DEBUG | [download] [0;94m  1.9%[0m of   15.56MiB at [0;32m  17.96KiB/s[0m ETA [0;33m14:30[0m
2025-10-26 14:07:39 | DEBUG | downloading: [0;94m  1.9%[0m
2025-10-26 14:07:39 | DEBUG | [download] [0;94m  2.0%[0m of   15.56MiB at [0;32m  18.91KiB/s[0m ETA [0;33m13:45[0m
2025-10-26 14:07:39 | DEBUG | downloading: [0;94m  2.0%[0m
2025-10-26 14:07:40 | DEBUG | [download] [0;94m  2.3%[0m of   15.56MiB at [0;32m  20.08KiB/s[0m ETA [0;33m12:55[0m
2025-10-26 14:07:40 | DEBUG | downloading: [0;94m  2.3%[0m
2025-10-26 14:07:42 | DEBUG | [download] [0;94m  2.5%[0m of   15.56MiB at [0;32m  19.81KiB/s[0m ETA [0;33m13:03[0m
2025-10-26 14:07:42 | DEBUG | downloading: [0;94m  2.5%[0m
2025-10-26 14:07:43 | DEBUG | [download] [0;94m  2.6%[0m of   15.56MiB at [0;32m  20.30KiB/s[0m ETA [0;33m12:44[0m
2025-10-26 14:07:43 | DEBUG | downloading: [0;94m  2.6%[0m
2025-10-26 14:07:45 | DEBUG | [download] [0;94m  2.9%[0m of   15.56MiB at [0;32m  20.25KiB/s[0m ETA [0;33m12:44[0m
2025-10-26 14:07:45 | DEBUG | downloading: [0;94m  2.9%[0m
2025-10-26 14:07:45 | DEBUG | [download] [0;94m  3.0%[0m of   15.56MiB at [0;32m  20.79KiB/s[0m ETA [0;33m12:23[0m
2025-10-26 14:07:45 | DEBUG | downloading: [0;94m  3.0%[0m
2025-10-26 14:07:46 | DEBUG | [download] [0;94m  3.2%[0m of   15.56MiB at [0;32m  21.34KiB/s[0m ETA [0;33m12:02[0m
2025-10-26 14:07:46 | DEBUG | downloading: [0;94m  3.2%[0m
2025-10-26 14:07:48 | DEBUG | [download] [0;94m  3.4%[0m of   15.56MiB at [0;32m  21.34KiB/s[0m ETA [0;33m12:00[0m
2025-10-26 14:07:48 | DEBUG | downloading: [0;94m  3.4%[0m
2025-10-26 14:07:49 | DEBUG | [download] [0;94m  3.6%[0m of   15.56MiB at [0;32m  21.48KiB/s[0m ETA [0;33m11:55[0m
2025-10-26 14:07:49 | DEBUG | downloading: [0;94m  3.6%[0m
2025-10-26 14:07:50 | DEBUG | [download] [0;94m  3.7%[0m of   15.56MiB at [0;32m  21.01KiB/s[0m ETA [0;33m12:10[0m
2025-10-26 14:07:50 | DEBUG | downloading: [0;94m  3.7%[0m
2025-10-26 14:07:50 | DEBUG | [download] [0;94m  3.8%[0m of   15.56MiB at [0;32m  21.51KiB/s[0m ETA [0;33m11:52[0m
2025-10-26 14:07:50 | DEBUG | downloading: [0;94m  3.8%[0m
2025-10-26 14:07:51 | DEBUG | [download] [0;94m  4.0%[0m of   15.56MiB at [0;32m  22.29KiB/s[0m ETA [0;33m11:26[0m
2025-10-26 14:07:51 | DEBUG | downloading: [0;94m  4.0%[0m
2025-10-26 14:07:53 | DEBUG | [download] [0;94m  4.3%[0m of   15.56MiB at [0;32m  22.62KiB/s[0m ETA [0;33m11:13[0m
2025-10-26 14:07:53 | DEBUG | downloading: [0;94m  4.3%[0m
2025-10-26 14:07:55 | DEBUG | [download] [0;94m  4.5%[0m of   15.56MiB at [0;32m  22.15KiB/s[0m ETA [0;33m11:26[0m
2025-10-26 14:07:55 | DEBUG | downloading: [0;94m  4.5%[0m
2025-10-26 14:07:55 | DEBUG | [download] [0;94m  4.6%[0m of   15.56MiB at [0;32m  22.60KiB/s[0m ETA [0;33m11:12[0m
2025-10-26 14:07:55 | DEBUG | downloading: [0;94m  4.6%[0m
2025-10-26 14:07:56 | DEBUG | [download] [0;94m  4.8%[0m of   15.56MiB at [0;32m  22.44KiB/s[0m ETA [0;33m11:15[0m
2025-10-26 14:07:56 | DEBUG | downloading: [0;94m  4.8%[0m
2025-10-26 14:07:57 | DEBUG | [download] [0;94m  4.9%[0m of   15.56MiB at [0;32m  22.27KiB/s[0m ETA [0;33m11:20[0m
2025-10-26 14:07:57 | DEBUG | downloading: [0;94m  4.9%[0m
2025-10-26 14:07:58 | DEBUG | [download] [0;94m  5.0%[0m of   15.56MiB at [0;32m  22.35KiB/s[0m ETA [0;33m11:16[0m
2025-10-26 14:07:58 | DEBUG | downloading: [0;94m  5.0%[0m
2025-10-26 14:07:59 | DEBUG | [download] [0;94m  5.2%[0m of   15.56MiB at [0;32m  22.57KiB/s[0m ETA [0;33m11:09[0m
2025-10-26 14:07:59 | DEBUG | downloading: [0;94m  5.2%[0m
2025-10-26 14:08:02 | DEBUG | [download] [0;94m  5.4%[0m of   15.56MiB at [0;32m  21.27KiB/s[0m ETA [0;33m11:48[0m
2025-10-26 14:08:02 | DEBUG | downloading: [0;94m  5.4%[0m
2025-10-26 14:08:03 | DEBUG | [download] [0;94m  5.5%[0m of   15.56MiB at [0;32m  21.47KiB/s[0m ETA [0;33m11:41[0m
2025-10-26 14:08:03 | DEBUG | downloading: [0;94m  5.5%[0m
2025-10-26 14:08:05 | DEBUG | [download] [0;94m  5.7%[0m of   15.56MiB at [0;32m  21.26KiB/s[0m ETA [0;33m11:46[0m
2025-10-26 14:08:05 | DEBUG | downloading: [0;94m  5.7%[0m
2025-10-26 14:08:05 | DEBUG | [download] [0;94m  5.8%[0m of   15.56MiB at [0;32m  21.55KiB/s[0m ETA [0;33m11:36[0m
2025-10-26 14:08:05 | DEBUG | downloading: [0;94m  5.8%[0m
2025-10-26 14:08:06 | DEBUG | [download] [0;94m  6.0%[0m of   15.56MiB at [0;32m  21.95KiB/s[0m ETA [0;33m11:22[0m
2025-10-26 14:08:06 | DEBUG | downloading: [0;94m  6.0%[0m
2025-10-26 14:08:07 | DEBUG | [download] [0;94m  6.3%[0m of   15.56MiB at [0;32m  22.12KiB/s[0m ETA [0;33m11:14[0m
2025-10-26 14:08:07 | DEBUG | downloading: [0;94m  6.3%[0m
2025-10-26 14:08:10 | DEBUG | [download] [0;94m  6.5%[0m of   15.56MiB at [0;32m  21.67KiB/s[0m ETA [0;33m11:27[0m
2025-10-26 14:08:10 | DEBUG | downloading: [0;94m  6.5%[0m
2025-10-26 14:08:10 | DEBUG | [download] [0;94m  6.5%[0m of   15.56MiB at [0;32m  21.72KiB/s[0m ETA [0;33m11:25[0m
2025-10-26 14:08:10 | DEBUG | downloading: [0;94m  6.5%[0m
2025-10-26 14:08:11 | DEBUG | [download] [0;94m  6.7%[0m of   15.56MiB at [0;32m  21.93KiB/s[0m ETA [0;33m11:17[0m
2025-10-26 14:08:11 | DEBUG | downloading: [0;94m  6.7%[0m
2025-10-26 14:08:13 | DEBUG | [download] [0;94m  6.9%[0m of   15.56MiB at [0;32m  21.76KiB/s[0m ETA [0;33m11:21[0m
2025-10-26 14:08:13 | DEBUG | downloading: [0;94m  6.9%[0m
2025-10-26 14:08:13 | DEBUG | [download] [0;94m  7.0%[0m of   15.56MiB at [0;32m  22.03KiB/s[0m ETA [0;33m11:12[0m
2025-10-26 14:08:13 | DEBUG | downloading: [0;94m  7.0%[0m
2025-10-26 14:08:14 | DEBUG | [download] [0;94m  7.3%[0m of   15.56MiB at [0;32m  22.24KiB/s[0m ETA [0;33m11:04[0m
2025-10-26 14:08:14 | DEBUG | downloading: [0;94m  7.3%[0m
2025-10-26 14:08:16 | DEBUG | [download] [0;94m  7.5%[0m of   15.56MiB at [0;32m  21.93KiB/s[0m ETA [0;33m11:12[0m
2025-10-26 14:08:16 | DEBUG | downloading: [0;94m  7.5%[0m
2025-10-26 14:08:17 | DEBUG | [download] [0;94m  7.6%[0m of   15.56MiB at [0;32m  21.96KiB/s[0m ETA [0;33m11:10[0m
2025-10-26 14:08:17 | DEBUG | downloading: [0;94m  7.6%[0m
2025-10-26 14:08:19 | DEBUG | [download] [0;94m  7.7%[0m of   15.56MiB at [0;32m  21.75KiB/s[0m ETA [0;33m11:15[0m
2025-10-26 14:08:19 | DEBUG | downloading: [0;94m  7.7%[0m
2025-10-26 14:08:20 | DEBUG | [download] [0;94m  7.8%[0m of   15.56MiB at [0;32m  21.39KiB/s[0m ETA [0;33m11:26[0m
2025-10-26 14:08:20 | DEBUG | downloading: [0;94m  7.8%[0m
2025-10-26 14:08:21 | DEBUG | [download] [0;94m  7.9%[0m of   15.56MiB at [0;32m  21.37KiB/s[0m ETA [0;33m11:26[0m
2025-10-26 14:08:21 | DEBUG | downloading: [0;94m  7.9%[0m
2025-10-26 14:08:21 | DEBUG | [download] [0;94m  8.0%[0m of   15.56MiB at [0;32m  21.54KiB/s[0m ETA [0;33m11:20[0m
2025-10-26 14:08:21 | DEBUG | downloading: [0;94m  8.0%[0m
2025-10-26 14:08:22 | DEBUG | [download] [0;94m  8.2%[0m of   15.56MiB at [0;32m  21.70KiB/s[0m ETA [0;33m11:14[0m
2025-10-26 14:08:22 | DEBUG | downloading: [0;94m  8.2%[0m
2025-10-26 14:08:25 | DEBUG | [download] [0;94m  8.4%[0m of   15.56MiB at [0;32m  21.09KiB/s[0m ETA [0;33m11:31[0m
2025-10-26 14:08:25 | DEBUG | downloading: [0;94m  8.4%[0m
2025-10-26 14:08:26 | DEBUG | [download] [0;94m  8.5%[0m of   15.56MiB at [0;32m  21.11KiB/s[0m ETA [0;33m11:30[0m
2025-10-26 14:08:26 | DEBUG | downloading: [0;94m  8.5%[0m
2025-10-26 14:08:26 | DEBUG | [download] [0;94m  8.6%[0m of   15.56MiB at [0;32m  21.42KiB/s[0m ETA [0;33m11:19[0m
2025-10-26 14:08:26 | DEBUG | downloading: [0;94m  8.6%[0m
2025-10-26 14:08:28 | DEBUG | [download] [0;94m  8.9%[0m of   15.56MiB at [0;32m  21.69KiB/s[0m ETA [0;33m11:09[0m
2025-10-26 14:08:28 | DEBUG | downloading: [0;94m  8.9%[0m
2025-10-26 14:08:29 | DEBUG | [download] [0;94m  9.1%[0m of   15.56MiB at [0;32m  21.63KiB/s[0m ETA [0;33m11:09[0m
2025-10-26 14:08:29 | DEBUG | downloading: [0;94m  9.1%[0m
2025-10-26 14:08:30 | DEBUG | [download] [0;94m  9.2%[0m of   15.56MiB at [0;32m  21.71KiB/s[0m ETA [0;33m11:05[0m
2025-10-26 14:08:30 | DEBUG | downloading: [0;94m  9.2%[0m
2025-10-26 14:08:30 | DEBUG | [download] [0;94m  9.4%[0m of   15.56MiB at [0;32m  21.99KiB/s[0m ETA [0;33m10:56[0m
2025-10-26 14:08:30 | DEBUG | downloading: [0;94m  9.4%[0m
2025-10-26 14:08:32 | DEBUG | [download] [0;94m  9.8%[0m of   15.56MiB at [0;32m  22.19KiB/s[0m ETA [0;33m10:47[0m
2025-10-26 14:08:32 | DEBUG | downloading: [0;94m  9.8%[0m
2025-10-26 14:08:33 | DEBUG | [download] [0;94m 10.0%[0m of   15.56MiB at [0;32m  22.43KiB/s[0m ETA [0;33m10:39[0m
2025-10-26 14:08:33 | DEBUG | downloading: [0;94m 10.0%[0m
2025-10-26 14:08:34 | DEBUG | [download] [0;94m 10.3%[0m of   15.56MiB at [0;32m  22.87KiB/s[0m ETA [0;33m10:24[0m
2025-10-26 14:08:34 | DEBUG | downloading: [0;94m 10.3%[0m
2025-10-26 14:08:36 | DEBUG | [download] [0;94m 10.6%[0m of   15.56MiB at [0;32m  22.86KiB/s[0m ETA [0;33m10:22[0m
2025-10-26 14:08:36 | DEBUG | downloading: [0;94m 10.6%[0m
2025-10-26 14:08:47 | DEBUG | [download] [0;94m 10.8%[0m of   15.56MiB at [0;32m  20.28KiB/s[0m ETA [0;33m11:40[0m
2025-10-26 14:08:47 | DEBUG | downloading: [0;94m 10.8%[0m
2025-10-26 14:08:47 | DEBUG | [download] [0;94m 10.9%[0m of   15.56MiB at [0;32m  20.43KiB/s[0m ETA [0;33m11:34[0m
2025-10-26 14:08:47 | DEBUG | downloading: [0;94m 10.9%[0m
2025-10-26 14:08:47 | DEBUG | [download] [0;94m 11.1%[0m of   15.56MiB at [0;32m  20.75KiB/s[0m ETA [0;33m11:22[0m
2025-10-26 14:08:47 | DEBUG | downloading: [0;94m 11.1%[0m
2025-10-26 14:08:47 | DEBUG | [download] [0;94m 11.4%[0m of   15.56MiB at [0;32m  21.37KiB/s[0m ETA [0;33m11:00[0m
2025-10-26 14:08:47 | DEBUG | downloading: [0;94m 11.4%[0m
2025-10-26 14:08:52 | DEBUG | [download] [0;94m 12.1%[0m of   15.56MiB at [0;32m  21.43KiB/s[0m ETA [0;33m10:53[0m
2025-10-26 14:08:52 | DEBUG | downloading: [0;94m 12.1%[0m
2025-10-26 14:08:52 | DEBUG | [download] [0;94m 12.4%[0m of   15.56MiB at [0;32m  22.02KiB/s[0m ETA [0;33m10:33[0m
2025-10-26 14:08:52 | DEBUG | downloading: [0;94m 12.4%[0m
2025-10-26 14:08:58 | DEBUG | [download] [0;94m 13.1%[0m of   15.56MiB at [0;32m  21.63KiB/s[0m ETA [0;33m10:40[0m
2025-10-26 14:08:58 | DEBUG | downloading: [0;94m 13.1%[0m
2025-10-26 14:09:00 | DEBUG | [download] [0;94m 13.4%[0m of   15.56MiB at [0;32m  21.77KiB/s[0m ETA [0;33m10:33[0m
2025-10-26 14:09:00 | DEBUG | downloading: [0;94m 13.4%[0m
2025-10-26 14:09:01 | DEBUG | [download] [0;94m 13.6%[0m of   15.56MiB at [0;32m  21.79KiB/s[0m ETA [0;33m10:31[0m
2025-10-26 14:09:01 | DEBUG | downloading: [0;94m 13.6%[0m
2025-10-26 14:09:02 | DEBUG | [download] [0;94m 13.7%[0m of   15.56MiB at [0;32m  21.91KiB/s[0m ETA [0;33m10:27[0m
2025-10-26 14:09:02 | DEBUG | downloading: [0;94m 13.7%[0m
2025-10-26 14:09:03 | DEBUG | [download] [0;94m 14.0%[0m of   15.56MiB at [0;32m  22.14KiB/s[0m ETA [0;33m10:18[0m
2025-10-26 14:09:03 | DEBUG | downloading: [0;94m 14.0%[0m
2025-10-26 14:09:06 | DEBUG | [download] [0;94m 14.3%[0m of   15.56MiB at [0;32m  21.98KiB/s[0m ETA [0;33m10:21[0m
2025-10-26 14:09:06 | DEBUG | downloading: [0;94m 14.3%[0m
2025-10-26 14:09:06 | DEBUG | [download] [0;94m 14.4%[0m of   15.56MiB at [0;32m  22.09KiB/s[0m ETA [0;33m10:17[0m
2025-10-26 14:09:06 | DEBUG | downloading: [0;94m 14.4%[0m
2025-10-26 14:09:08 | DEBUG | [download] [0;94m 14.7%[0m of   15.56MiB at [0;32m  22.17KiB/s[0m ETA [0;33m10:12[0m
2025-10-26 14:09:08 | DEBUG | downloading: [0;94m 14.7%[0m
2025-10-26 14:09:10 | DEBUG | [download] [0;94m 14.9%[0m of   15.56MiB at [0;32m  22.00KiB/s[0m ETA [0;33m10:16[0m
2025-10-26 14:09:10 | DEBUG | downloading: [0;94m 14.9%[0m
2025-10-26 14:09:10 | DEBUG | [download] [0;94m 15.0%[0m of   15.56MiB at [0;32m  22.13KiB/s[0m ETA [0;33m10:12[0m
2025-10-26 14:09:10 | DEBUG | downloading: [0;94m 15.0%[0m
2025-10-26 14:09:11 | DEBUG | [download] [0;94m 15.1%[0m of   15.56MiB at [0;32m  22.12KiB/s[0m ETA [0;33m10:11[0m
2025-10-26 14:09:11 | DEBUG | downloading: [0;94m 15.1%[0m
2025-10-26 14:09:11 | DEBUG | [download] [0;94m 15.3%[0m of   15.56MiB at [0;32m  22.23KiB/s[0m ETA [0;33m10:07[0m
2025-10-26 14:09:11 | DEBUG | downloading: [0;94m 15.3%[0m
2025-10-26 14:09:13 | DEBUG | [download] [0;94m 15.5%[0m of   15.56MiB at [0;32m  22.31KiB/s[0m ETA [0;33m10:03[0m
2025-10-26 14:09:13 | DEBUG | downloading: [0;94m 15.5%[0m
2025-10-26 14:09:15 | DEBUG | [download] [0;94m 15.7%[0m of   15.56MiB at [0;32m  22.23KiB/s[0m ETA [0;33m10:04[0m
2025-10-26 14:09:15 | DEBUG | downloading: [0;94m 15.7%[0m
2025-10-26 14:09:16 | DEBUG | [download] [0;94m 15.8%[0m of   15.56MiB at [0;32m  22.20KiB/s[0m ETA [0;33m10:04[0m
2025-10-26 14:09:16 | DEBUG | downloading: [0;94m 15.8%[0m
2025-10-26 14:09:16 | DEBUG | [download] [0;94m 15.9%[0m of   15.56MiB at [0;32m  22.25KiB/s[0m ETA [0;33m10:02[0m
2025-10-26 14:09:16 | DEBUG | downloading: [0;94m 15.9%[0m
2025-10-26 14:09:17 | DEBUG | [download] [0;94m 16.1%[0m of   15.56MiB at [0;32m  22.37KiB/s[0m ETA [0;33m09:57[0m
2025-10-26 14:09:17 | DEBUG | downloading: [0;94m 16.1%[0m
2025-10-26 14:09:18 | DEBUG | [download] [0;94m 16.4%[0m of   15.56MiB at [0;32m  22.48KiB/s[0m ETA [0;33m09:52[0m
2025-10-26 14:09:18 | DEBUG | downloading: [0;94m 16.4%[0m
2025-10-26 14:09:19 | DEBUG | [download] [0;94m 16.6%[0m of   15.56MiB at [0;32m  22.55KiB/s[0m ETA [0;33m09:49[0m
2025-10-26 14:09:19 | DEBUG | downloading: [0;94m 16.6%[0m
2025-10-26 14:09:21 | DEBUG | [download] [0;94m 16.8%[0m of   15.56MiB at [0;32m  22.57KiB/s[0m ETA [0;33m09:47[0m
2025-10-26 14:09:21 | DEBUG | downloading: [0;94m 16.8%[0m
2025-10-26 14:09:21 | DEBUG | [download] [0;94m 16.9%[0m of   15.56MiB at [0;32m  22.66KiB/s[0m ETA [0;33m09:43[0m
2025-10-26 14:09:21 | DEBUG | downloading: [0;94m 16.9%[0m
2025-10-26 14:09:23 | DEBUG | [download] [0;94m 17.2%[0m of   15.56MiB at [0;32m  22.62KiB/s[0m ETA [0;33m09:43[0m
2025-10-26 14:09:23 | DEBUG | downloading: [0;94m 17.2%[0m
2025-10-26 14:09:24 | DEBUG | [download] [0;94m 17.3%[0m of   15.56MiB at [0;32m  22.70KiB/s[0m ETA [0;33m09:40[0m
2025-10-26 14:09:24 | DEBUG | downloading: [0;94m 17.3%[0m
2025-10-26 14:09:25 | DEBUG | [download] [0;94m 17.6%[0m of   15.56MiB at [0;32m  22.81KiB/s[0m ETA [0;33m09:35[0m
2025-10-26 14:09:25 | DEBUG | downloading: [0;94m 17.6%[0m
2025-10-26 14:09:26 | DEBUG | [download] [0;94m 17.8%[0m of   15.56MiB at [0;32m  22.95KiB/s[0m ETA [0;33m09:30[0m
2025-10-26 14:09:26 | DEBUG | downloading: [0;94m 17.8%[0m
2025-10-26 14:09:27 | DEBUG | [download] [0;94m 18.1%[0m of   15.56MiB at [0;32m  23.13KiB/s[0m ETA [0;33m09:24[0m
2025-10-26 14:09:27 | DEBUG | downloading: [0;94m 18.1%[0m
2025-10-26 14:09:28 | DEBUG | [download] [0;94m 18.4%[0m of   15.56MiB at [0;32m  23.17KiB/s[0m ETA [0;33m09:21[0m
2025-10-26 14:09:28 | DEBUG | downloading: [0;94m 18.4%[0m
2025-10-26 14:09:29 | DEBUG | [download] [0;94m 18.5%[0m of   15.56MiB at [0;32m  23.34KiB/s[0m ETA [0;33m09:15[0m
2025-10-26 14:09:29 | DEBUG | downloading: [0;94m 18.5%[0m
2025-10-26 14:09:29 | DEBUG | [download] [0;94m 18.9%[0m of   15.56MiB at [0;32m  23.61KiB/s[0m ETA [0;33m09:07[0m
2025-10-26 14:09:29 | DEBUG | downloading: [0;94m 18.9%[0m
2025-10-26 14:09:31 | DEBUG | [download] [0;94m 19.3%[0m of   15.56MiB at [0;32m  23.84KiB/s[0m ETA [0;33m08:59[0m
2025-10-26 14:09:31 | DEBUG | downloading: [0;94m 19.3%[0m
2025-10-26 14:09:34 | DEBUG | [download] [0;94m 19.6%[0m of   15.56MiB at [0;32m  23.69KiB/s[0m ETA [0;33m09:00[0m
2025-10-26 14:09:34 | DEBUG | downloading: [0;94m 19.6%[0m
2025-10-26 14:09:34 | DEBUG | [download] [0;94m 19.7%[0m of   15.56MiB at [0;32m  23.71KiB/s[0m ETA [0;33m08:59[0m
2025-10-26 14:09:34 | DEBUG | downloading: [0;94m 19.7%[0m
2025-10-26 14:09:35 | DEBUG | [download] [0;94m 19.9%[0m of   15.56MiB at [0;32m  23.84KiB/s[0m ETA [0;33m08:55[0m
2025-10-26 14:09:35 | DEBUG | downloading: [0;94m 19.9%[0m
2025-10-26 14:09:37 | DEBUG | [download] [0;94m 20.2%[0m of   15.56MiB at [0;32m  23.89KiB/s[0m ETA [0;33m08:52[0m
2025-10-26 14:09:37 | DEBUG | downloading: [0;94m 20.2%[0m
2025-10-26 14:09:37 | DEBUG | [download] [0;94m 20.4%[0m of   15.56MiB at [0;32m  24.04KiB/s[0m ETA [0;33m08:47[0m
2025-10-26 14:09:37 | DEBUG | downloading: [0;94m 20.4%[0m
2025-10-26 14:09:39 | DEBUG | [download] [0;94m 20.7%[0m of   15.56MiB at [0;32m  24.11KiB/s[0m ETA [0;33m08:43[0m
2025-10-26 14:09:39 | DEBUG | downloading: [0;94m 20.7%[0m
2025-10-26 14:09:40 | DEBUG | [download] [0;94m 20.9%[0m of   15.56MiB at [0;32m  24.09KiB/s[0m ETA [0;33m08:43[0m
2025-10-26 14:09:40 | DEBUG | downloading: [0;94m 20.9%[0m
2025-10-26 14:09:41 | DEBUG | [download] [0;94m 21.0%[0m of   15.56MiB at [0;32m  24.08KiB/s[0m ETA [0;33m08:42[0m
2025-10-26 14:09:41 | DEBUG | downloading: [0;94m 21.0%[0m
2025-10-26 14:09:42 | DEBUG | [download] [0;94m 21.2%[0m of   15.56MiB at [0;32m  24.18KiB/s[0m ETA [0;33m08:39[0m
2025-10-26 14:09:42 | DEBUG | downloading: [0;94m 21.2%[0m
2025-10-26 14:09:43 | DEBUG | [download] [0;94m 21.5%[0m of   15.56MiB at [0;32m  24.22KiB/s[0m ETA [0;33m08:36[0m
2025-10-26 14:09:43 | DEBUG | downloading: [0;94m 21.5%[0m
